,real_value,prediction
2140,0,0
2141,1,1
2142,0,0
2143,0,0
2144,1,1
2145,0,0
2146,0,0
2147,1,1
2148,0,0
2149,1,1
2150,0,0
2151,0,0
2152,1,1
2153,0,0
2154,0,0
2155,0,1
2156,1,1
2157,0,0
2158,1,1
2159,1,1
2160,0,0
2161,1,1
2162,1,1
2163,0,1
2164,0,0
2165,0,0
2166,0,0
2167,1,1
2168,1,1
2169,1,1
2170,1,1
2171,1,1
2172,1,1
2173,1,1
2174,1,1
2175,0,0
2176,0,0
2177,0,0
2178,1,1
2179,0,0
2180,0,0
2181,0,0
2182,1,1
2183,0,0
2184,1,1
2185,0,0
2186,0,0
2187,1,1
2188,0,0
2189,0,0
2190,1,1
2191,0,0
2192,0,0
2193,0,0
2194,1,1
2195,1,1
2196,0,0
2197,1,1
2198,1,1
2199,0,0
2200,1,1
2201,1,1
2202,0,0
2203,1,1
2204,0,0
2205,0,0
2206,0,0
2207,1,1
2208,1,1
2209,1,1
2210,0,0
2211,0,0
2212,1,1
2213,1,1
2214,1,1
2215,0,0
2216,0,0
2217,0,0
2218,0,0
2219,1,1
2220,0,0
2221,0,0
2222,1,1
2223,1,1
2224,0,0
2225,1,1
2226,0,0
2227,1,1
2228,1,1
2229,0,0
2230,1,1
2231,1,1
2232,1,1
2233,0,0
2234,1,1
2235,0,0
2236,0,0
2237,0,0
2238,1,1
2239,1,1
2240,0,0
2241,0,0
2242,0,0
2243,1,1
2244,0,0
2245,1,1
2246,0,0
2247,0,0
2248,1,1
2249,1,1
2250,0,0
2251,1,1
2252,0,0
2253,0,0
2254,1,1
2255,1,1
2256,0,0
2257,0,0
2258,0,0
2259,1,1
2260,0,0
2261,0,0
2262,1,1
2263,0,0
2264,0,0
2265,0,0
2266,0,0
2267,0,0
2268,0,0
2269,1,1
2270,1,1
2271,0,0
2272,0,0
2273,1,1
2274,0,0
2275,1,1
2276,0,0
2277,0,0
2278,0,0
2279,1,1
2280,0,0
2281,0,0
2282,0,0
2283,0,0
2284,0,0
2285,0,0
2286,1,1
2287,0,0
2288,0,0
2289,1,1
2290,1,1
2291,1,1
2292,1,1
2293,1,1
2294,1,1
2295,0,0
2296,1,1
2297,0,0
2298,0,0
2299,1,1
2300,1,1
2301,1,1
2302,1,1
2303,0,0
2304,0,0
2305,0,0
2306,0,0
2307,1,1
2308,0,0
2309,0,0
2310,0,0
2311,0,0
2312,1,1
2313,1,1
2314,0,0
2315,1,1
2316,1,1
2317,1,1
2318,0,0
2319,1,1
2320,0,1
2321,1,1
2322,0,0
2323,0,1
2324,1,1
2325,1,1
2326,0,0
2327,0,0
2328,1,1
2329,0,0
2330,1,1
2331,1,1
2332,0,0
2333,1,1
2334,1,1
2335,1,1
2336,0,0
2337,1,1
2338,1,1
2339,1,1
2340,1,1
2341,1,1
2342,0,0
2343,0,0
2344,1,1
2345,0,0
2346,1,1
2347,1,1
2348,1,1
2349,0,1
2350,0,0
2351,1,1
2352,1,1
2353,0,0
2354,0,0
2355,1,1
2356,1,1
2357,1,1
2358,0,0
2359,1,1
2360,0,0
2361,1,1
2362,0,0
2363,1,1
2364,1,1
2365,1,1
2366,1,1
2367,1,1
2368,1,1
2369,1,1
2370,0,0
2371,1,1
2372,1,1
2373,1,1
2374,0,0
2375,0,0
2376,0,0
2377,0,0
2378,1,1
2379,0,0
2380,0,0
2381,0,0
2382,1,1
2383,0,0
2384,0,0
2385,1,1
2386,0,0
2387,0,0
2388,0,0
2389,0,0
2390,0,0
2391,0,0
2392,0,0
2393,0,0
2394,1,1
2395,0,0
2396,0,0
2397,0,0
2398,0,0
2399,1,1
2400,0,0
2401,0,0
2402,0,0
2403,1,1
2404,1,1
2405,0,0
2406,1,1
2407,0,0
2408,1,1
2409,0,0
2410,1,1
2411,0,0
2412,1,1
2413,0,0
2414,0,1
2415,1,1
2416,0,0
2417,1,1
2418,0,0
2419,0,0
2420,0,0
2421,0,0
2422,1,1
2423,1,1
2424,0,0
2425,1,1
2426,1,1
2427,1,1
2428,0,0
2429,0,0
2430,1,1
2431,0,0
2432,0,0
2433,0,0
2434,1,1
2435,1,1
2436,1,1
2437,0,0
2438,0,0
2439,1,1
2440,0,0
2441,0,0
2442,0,0
2443,1,1
2444,1,1
2445,1,1
2446,1,1
2447,0,0
2448,0,0
2449,1,1
2450,0,0
2451,0,0
2452,0,0
2453,0,0
2454,1,1
2455,1,1
2456,0,0
2457,1,1
2458,1,1
2459,1,1
2460,0,0
2461,0,0
2462,1,1
2463,0,0
2464,1,1
2465,1,1
2466,0,0
2467,0,0
2468,1,1
2469,1,1
2470,1,1
2471,1,1
2472,0,0
2473,1,1
2474,0,0
2475,0,0
2476,0,0
2477,1,1
2478,0,0
2479,1,1
2480,0,0
2481,0,0
2482,1,1
2483,1,1
2484,1,1
2485,0,0
2486,0,0
2487,0,0
2488,1,1
2489,1,1
2490,1,1
2491,1,1
2492,0,0
2493,0,0
2494,1,1
2495,1,1
2496,1,1
2497,0,0
2498,0,0
2499,0,0
2500,1,1
2501,0,0
2502,0,0
2503,1,1
2504,1,1
2505,1,1
2506,1,1
2507,0,0
2508,0,0
2509,0,0
2510,1,1
2511,1,1
2512,1,1
2513,1,1
2514,0,0
2515,1,1
2516,1,1
2517,0,0
2518,1,1
2519,1,1
2520,0,0
2521,1,1
2522,0,0
2523,1,1
2524,0,0
2525,0,0
2526,1,1
2527,1,1
2528,0,0
2529,1,1
2530,1,1
2531,1,1
2532,1,1
2533,1,1
2534,1,1
2535,0,0
2536,0,0
2537,0,0
2538,0,0
2539,0,0
2540,0,0
2541,0,0
2542,1,1
2543,1,1
2544,0,0
2545,0,0
2546,0,0
2547,1,1
2548,0,0
2549,0,0
2550,1,1
2551,1,1
2552,0,0
2553,0,0
2554,0,0
2555,1,1
2556,1,1
2557,1,1
2558,1,1
2559,0,0
2560,0,0
2561,0,0
2562,0,0
2563,1,1
2564,0,0
2565,1,1
2566,0,0
2567,1,1
2568,1,1
2569,0,0
2570,0,0
2571,1,1
2572,1,1
2573,0,0
2574,0,0
2575,0,0
2576,1,1
2577,0,0
2578,0,0
2579,0,0
2580,0,0
2581,0,0
2582,1,1
2583,0,0
2584,1,1
2585,0,0
2586,0,0
2587,0,0
2588,1,1
2589,0,0
2590,0,0
2591,1,1
2592,1,1
2593,1,1
2594,1,1
2595,1,1
2596,1,1
2597,1,1
2598,1,1
2599,0,0
2600,0,0
2601,0,0
2602,1,1
2603,1,1
2604,0,0
2605,1,1
2606,1,1
2607,1,1
2608,0,0
2609,0,0
2610,0,0
2611,1,1
2612,0,0
2613,0,0
2614,1,1
2615,0,0
2616,0,0
2617,0,0
2618,0,1
2619,1,1
2620,1,1
2621,0,0
2622,1,1
2623,0,1
2624,0,0
2625,1,1
2626,0,0
2627,0,0
2628,1,1
2629,0,1
2630,0,0
2631,0,0
2632,1,1
2633,1,1
2634,1,1
2635,0,0
2636,0,0
2637,0,0
2638,1,1
2639,0,0
2640,1,1
2641,0,1
2642,0,0
2643,0,0
2644,0,0
2645,1,1
2646,1,1
2647,0,0
2648,1,1
2649,0,0
2650,1,1
2651,0,0
2652,0,0
2653,1,1
2654,0,0
2655,0,0
2656,1,1
2657,1,1
2658,1,1
2659,1,1
2660,0,0
2661,0,0
2662,0,0
2663,1,1
2664,1,1
2665,1,1
2666,0,0
2667,0,0
2668,0,0
2669,1,1
2670,0,0
2671,1,1
2672,0,0
2673,0,0
2674,0,0
2675,0,0
2676,0,0
2677,1,1
2678,0,0
2679,0,0
2680,1,1
2681,0,0
2682,0,0
2683,1,1
2684,0,0
2685,0,0
2686,0,0
2687,1,1
2688,1,1
2689,0,0
2690,1,1
2691,1,1
2692,1,1
2693,0,0
2694,0,0
2695,1,1
2696,0,0
2697,0,0
2698,1,1
2699,1,1
2700,0,0
2701,1,1
2702,0,0
2703,0,0
2704,1,1
2705,1,1
2706,1,0
2707,0,0
2708,0,0
2709,1,1
2710,0,0
2711,0,0
2712,0,0
2713,1,1
2714,1,1
2715,0,0
2716,1,1
2717,0,0
2718,0,0
2719,0,0
2720,0,0
2721,1,1
2722,1,1
2723,0,0
2724,1,1
2725,0,0
2726,0,0
2727,1,1
2728,0,0
2729,0,0
2730,1,1
2731,1,1
2732,1,1
2733,0,0
2734,1,1
2735,1,1
2736,1,1
2737,1,1
2738,1,1
2739,0,0
2740,0,0
2741,1,1
2742,1,1
2743,0,0
2744,0,0
2745,0,0
2746,1,1
2747,0,0
2748,0,0
2749,0,0
2750,1,1
2751,1,1
2752,1,1
2753,0,0
2754,0,0
2755,1,1
2756,0,0
2757,0,0
2758,1,1
2759,1,1
2760,0,0
2761,0,0
2762,0,0
2763,0,0
2764,1,1
2765,0,0
2766,0,0
2767,0,0
2768,1,1
2769,0,0
2770,0,0
2771,0,0
2772,1,1
2773,0,0
2774,0,0
2775,0,0
2776,0,0
2777,0,0
2778,0,0
2779,1,1
2780,0,0
2781,0,0
2782,0,0
2783,0,0
2784,1,1
2785,0,0
2786,0,1
2787,1,1
2788,1,1
2789,1,1
2790,1,1
2791,1,1
2792,1,1
2793,0,0
2794,0,0
2795,1,1
2796,1,1
2797,1,1
2798,1,1
2799,1,1
2800,1,1
2801,0,0
2802,0,0
2803,0,1
2804,0,0
2805,0,0
2806,0,0
2807,0,0
2808,0,0
2809,0,0
2810,1,1
2811,0,0
2812,0,0
2813,1,1
2814,1,1
2815,0,1
2816,1,1
2817,0,0
2818,1,1
2819,1,1
2820,0,0
2821,0,0
2822,0,0
2823,0,0
2824,0,0
2825,1,1
2826,1,1
2827,0,0
2828,0,0
2829,0,0
2830,1,1
2831,0,0
2832,0,0
2833,0,0
2834,0,0
2835,1,1
2836,0,0
2837,1,1
2838,0,0
2839,0,0
2840,1,1
2841,0,0
2842,1,1
2843,0,0
2844,1,1
2845,0,0
2846,0,0
2847,0,0
2848,1,1
2849,1,1
2850,0,0
2851,0,0
2852,1,1
2853,0,0
2854,0,0
2855,1,1
2856,0,0
2857,1,1
2858,0,0
2859,0,0
2860,0,0
2861,1,1
2862,0,0
2863,1,1
2864,1,1
2865,1,1
2866,1,1
2867,0,0
2868,0,0
2869,0,0
2870,0,0
2871,0,0
2872,1,1
2873,1,1
2874,0,0
2875,1,1
2876,1,1
2877,0,0
2878,1,1
2879,1,1
2880,0,0
2881,1,1
2882,1,1
2883,0,0
2884,0,0
2885,1,1
2886,1,1
2887,0,0
2888,1,1
2889,1,1
2890,1,1
2891,1,1
2892,0,0
2893,1,1
2894,0,0
2895,0,0
2896,0,0
2897,1,1
2898,1,1
2899,0,0
2900,0,0
2901,0,0
2902,1,1
2903,1,1
2904,0,0
2905,0,0
2906,0,0
2907,0,0
2908,1,1
2909,1,1
2910,1,1
2911,1,1
2912,0,0
2913,1,1
2914,0,0
2915,0,0
2916,1,1
2917,1,0
2918,0,0
2919,0,0
2920,1,1
2921,0,0
2922,0,0
2923,1,1
2924,0,0
2925,1,1
2926,1,1
2927,0,0
2928,0,0
2929,0,0
2930,1,1
2931,0,0
2932,1,1
2933,0,0
2934,1,1
2935,1,1
2936,1,1
2937,1,1
2938,1,1
2939,0,0
2940,1,1
2941,1,1
2942,0,0
2943,0,0
2944,0,0
2945,0,0
2946,1,1
2947,0,0
2948,1,1
2949,1,1
2950,0,0
2951,0,0
2952,1,1
2953,0,0
2954,0,0
2955,0,0
2956,1,1
2957,1,1
2958,1,1
2959,0,0
2960,0,0
2961,1,1
2962,1,1
2963,1,1
2964,1,1
2965,0,0
2966,1,1
2967,0,0
2968,0,0
2969,1,1
2970,1,1
2971,0,0
2972,0,0
2973,1,1
2974,1,1
2975,1,1
2976,0,0
2977,0,0
2978,0,1
2979,0,0
2980,1,1
2981,0,0
2982,1,1
2983,0,0
2984,0,0
2985,0,0
2986,1,1
2987,1,1
2988,0,0
2989,1,1
2990,0,0
2991,1,1
2992,1,1
2993,0,0
2994,1,1
2995,1,1
2996,0,0
2997,0,0
2998,1,1
2999,1,1
3000,1,0
3001,1,1
3002,0,0
3003,1,1
3004,0,0
3005,1,1
3006,0,0
3007,1,1
3008,1,1
3009,1,1
3010,0,0
3011,0,0
3012,1,1
3013,0,0
3014,0,0
3015,0,1
3016,0,0
3017,1,1
3018,0,0
3019,1,1
3020,1,1
3021,0,0
3022,0,0
3023,0,0
3024,1,1
3025,1,1
3026,0,0
3027,0,0
3028,1,1
3029,1,1
3030,0,0
3031,0,0
3032,1,1
3033,0,0
3034,0,0
3035,1,1
3036,0,0
3037,0,1
3038,0,0
3039,1,1
3040,0,0
3041,0,0
3042,0,0
3043,1,1
3044,0,0
3045,1,1
3046,0,0
3047,1,1
3048,1,1
3049,0,0
3050,0,0
3051,1,1
3052,0,0
3053,0,0
3054,0,0
3055,1,1
3056,0,0
3057,0,0
3058,0,0
3059,1,1
3060,0,0
3061,0,0
3062,1,0
3063,0,0
3064,0,0
3065,0,1
3066,1,1
3067,0,0
3068,1,1
3069,1,1
3070,0,0
3071,0,0
3072,0,0
3073,0,0
3074,0,0
3075,1,1
3076,0,0
3077,1,1
3078,0,0
3079,1,1
3080,0,0
3081,0,0
3082,1,1
3083,1,1
3084,1,1
3085,1,1
3086,1,1
3087,1,1
3088,0,0
3089,0,0
3090,0,0
3091,0,0
3092,0,0
3093,1,1
3094,0,0
3095,1,1
3096,1,1
3097,0,0
3098,0,0
3099,1,1
3100,0,0
3101,1,1
3102,1,1
3103,1,1
3104,1,1
3105,1,1
3106,0,0
3107,0,0
3108,1,1
3109,1,1
3110,1,1
3111,0,0
3112,1,1
3113,1,1
3114,1,1
3115,1,1
3116,1,1
3117,0,0
3118,1,1
3119,1,1
3120,1,1
3121,0,0
3122,1,1
3123,0,0
3124,0,0
3125,0,0
3126,0,0
3127,0,0
3128,1,1
3129,1,1
3130,0,0
3131,0,0
3132,1,1
3133,0,0
3134,0,0
3135,0,0
3136,0,0
3137,0,0
3138,1,1
3139,0,0
3140,0,0
3141,1,1
3142,1,1
3143,1,1
3144,1,1
3145,0,0
3146,1,1
3147,1,1
3148,1,1
3149,1,1
3150,1,1
3151,0,0
3152,0,0
3153,1,1
3154,0,0
3155,1,1
3156,1,1
3157,0,0
3158,0,0
3159,0,0
3160,1,1
3161,0,0
3162,0,0
3163,0,0
3164,0,0
3165,0,0
3166,0,0
3167,0,0
3168,0,0
3169,1,1
3170,1,1
3171,1,1
3172,1,1
3173,1,1
3174,1,1
3175,0,0
3176,0,0
3177,0,0
3178,0,0
3179,1,1
3180,1,1
3181,1,1
3182,0,0
3183,0,0
3184,0,0
3185,0,0
3186,0,1
3187,0,0
3188,0,0
3189,0,0
3190,1,1
3191,1,1
3192,1,1
3193,1,1
3194,0,0
3195,1,1
3196,0,0
3197,0,0
3198,1,1
3199,0,0
3200,0,0
3201,1,1
3202,0,0
3203,1,1
3204,0,0
3205,1,1
3206,0,0
3207,0,0
3208,1,1
3209,1,1
3210,1,1
3211,0,0
3212,1,1
3213,1,1
3214,0,0
3215,1,1
3216,0,0
3217,0,0
3218,1,1
3219,1,1
3220,1,1
3221,1,1
3222,0,0
3223,0,0
3224,0,0
3225,1,1
3226,1,1
3227,1,1
3228,0,0
3229,0,0
3230,1,1
3231,0,0
3232,1,1
3233,0,1
3234,0,0
3235,0,0
3236,0,0
3237,1,1
3238,1,1
3239,0,0
3240,1,1
3241,1,1
3242,1,1
3243,0,0
3244,1,1
3245,1,1
3246,0,0
3247,0,0
3248,0,1
3249,0,0
3250,1,1
3251,1,1
3252,1,1
3253,1,1
3254,0,0
3255,0,0
3256,0,0
3257,0,0
3258,1,1
3259,1,1
3260,1,1
3261,1,1
3262,0,0
3263,1,1
3264,1,1
3265,0,0
3266,1,1
3267,1,1
3268,1,1
3269,0,0
3270,1,1
3271,1,1
3272,0,0
3273,0,0
3274,0,0
3275,0,0
3276,1,1
3277,1,1
3278,1,1
3279,0,0
3280,1,1
3281,1,1
3282,1,1
3283,0,0
3284,0,0
3285,1,1
3286,0,0
3287,1,1
3288,1,1
3289,1,1
3290,1,1
3291,0,0
3292,1,1
3293,0,0
3294,1,1
3295,0,0
3296,0,0
3297,1,1
3298,1,1
3299,0,0
3300,1,1
3301,0,0
3302,1,1
3303,1,1
3304,1,1
3305,0,0
3306,1,1
3307,0,0
3308,1,1
3309,1,1
3310,0,0
3311,0,0
3312,1,1
3313,1,1
3314,1,1
3315,1,1
3316,0,0
3317,0,0
3318,0,0
3319,1,1
3320,1,1
3321,0,0
3322,0,0
3323,1,1
3324,0,0
3325,1,1
3326,0,0
3327,0,0
3328,0,0
3329,1,1
3330,1,1
3331,1,1
3332,1,1
3333,1,1
3334,0,0
3335,0,0
3336,0,0
3337,0,0
3338,0,0
3339,0,0
3340,1,1
3341,0,0
3342,1,1
3343,1,1
3344,0,0
3345,1,1
3346,0,1
3347,0,0
3348,0,0
3349,0,0
3350,1,1
3351,0,0
3352,0,0
3353,0,0
3354,0,0
3355,0,0
3356,0,0
3357,0,0
3358,1,1
3359,1,1
3360,0,0
3361,1,1
3362,0,0
3363,1,1
3364,0,0
3365,1,1
3366,0,0
3367,0,0
3368,0,0
3369,1,1
3370,0,0
3371,1,1
3372,1,1
3373,1,1
3374,0,0
3375,1,1
3376,0,0
3377,0,0
3378,1,1
3379,1,1
3380,1,1
3381,0,0
3382,0,0
3383,1,1
3384,0,0
3385,0,0
3386,1,1
3387,0,1
3388,0,0
3389,0,0
3390,1,1
3391,0,0
3392,1,1
3393,0,0
3394,0,0
3395,1,1
3396,1,1
3397,0,0
3398,0,0
3399,0,0
3400,0,0
3401,0,0
3402,1,1
3403,0,0
3404,1,1
3405,1,1
3406,0,0
3407,0,0
3408,0,0
3409,0,0
3410,1,1
3411,1,1
3412,1,1
3413,0,0
3414,0,0
3415,0,0
3416,0,0
3417,0,0
3418,0,0
3419,1,1
3420,1,1
3421,0,0
3422,1,1
3423,0,0
3424,0,0
3425,1,1
3426,1,1
3427,1,1
3428,1,1
3429,1,1
3430,1,0
3431,1,1
3432,0,0
3433,0,0
3434,0,0
3435,0,0
3436,0,0
3437,1,0
3438,0,0
3439,0,0
3440,0,0
3441,1,1
3442,1,1
3443,1,1
3444,1,1
3445,1,1
3446,0,0
3447,1,1
3448,0,0
3449,1,1
3450,1,1
3451,0,0
3452,0,0
3453,0,0
3454,1,1
3455,1,1
3456,0,0
3457,1,1
3458,0,0
3459,0,0
3460,0,0
3461,0,0
3462,1,1
3463,1,1
3464,0,0
3465,1,1
3466,1,1
3467,1,1
3468,1,1
3469,0,0
3470,1,1
3471,1,1
3472,1,1
3473,1,1
3474,1,1
3475,1,1
3476,0,0
3477,0,0
3478,1,1
3479,0,0
3480,1,1
3481,1,1
3482,0,0
3483,1,1
3484,1,1
3485,0,0
3486,0,0
3487,1,1
3488,1,1
3489,0,0
3490,0,0
3491,1,1
3492,1,1
3493,1,1
3494,0,0
3495,0,0
3496,0,0
3497,0,0
3498,1,1
3499,1,1
3500,1,1
3501,0,0
3502,1,1
3503,0,0
3504,0,0
3505,1,1
3506,1,1
3507,1,1
3508,1,1
3509,1,1
3510,1,1
3511,1,1
3512,1,1
3513,0,0
3514,1,1
3515,0,0
3516,1,1
3517,1,1
3518,0,0
3519,1,1
3520,0,0
3521,1,1
3522,1,1
3523,0,0
3524,0,0
3525,0,0
3526,1,1
3527,1,1
3528,0,1
3529,0,0
3530,1,1
3531,0,0
3532,0,0
3533,0,0
3534,0,0
3535,0,0
3536,1,1
3537,1,1
3538,1,1
3539,0,0
3540,1,0
3541,1,1
3542,1,1
3543,1,1
3544,0,1
3545,0,1
3546,1,1
3547,0,0
3548,1,1
3549,1,1
3550,1,1
3551,0,0
3552,0,0
3553,0,0
3554,1,1
3555,0,0
3556,1,1
3557,1,1
3558,0,0
3559,1,1
3560,0,0
3561,0,0
3562,0,0
3563,0,0
3564,1,1
3565,1,1
3566,1,1
3567,1,1
3568,0,0
3569,0,0
3570,1,1
3571,0,0
3572,1,1
3573,0,0
3574,0,0
3575,1,1
3576,0,0
3577,1,1
3578,1,1
3579,0,0
3580,0,0
3581,0,0
3582,1,1
3583,0,0
3584,1,1
3585,0,0
3586,0,0
3587,1,1
3588,0,0
3589,1,1
3590,1,1
3591,0,0
3592,0,0
3593,0,0
3594,1,1
3595,1,1
3596,0,0
3597,0,0
3598,0,0
3599,0,0
3600,0,0
3601,1,1
3602,0,0
3603,0,0
3604,0,0
3605,0,0
3606,0,0
3607,0,0
3608,1,1
3609,0,0
3610,1,1
3611,1,1
3612,1,1
3613,1,1
3614,0,0
3615,1,1
3616,1,1
3617,1,1
3618,1,1
3619,1,1
3620,0,0
3621,1,1
3622,1,1
3623,0,0
3624,0,0
3625,1,1
3626,1,1
3627,1,1
3628,1,1
3629,0,0
3630,1,1
3631,1,1
3632,0,0
3633,1,1
3634,0,0
3635,0,0
3636,0,0
3637,0,0
3638,1,0
3639,1,1
3640,1,1
3641,0,0
3642,1,1
3643,0,0
3644,1,1
3645,0,0
3646,0,0
3647,1,1
3648,1,1
3649,0,0
3650,0,0
3651,1,1
3652,1,1
3653,1,1
3654,1,1
3655,0,0
3656,0,0
3657,1,1
3658,0,0
3659,1,1
3660,0,0
3661,1,1
3662,1,1
3663,0,0
3664,1,1
3665,0,0
3666,1,1
3667,1,1
3668,1,1
3669,0,0
3670,0,0
3671,1,1
3672,0,0
3673,1,1
3674,1,1
3675,1,1
3676,0,0
3677,1,1
3678,0,0
3679,1,1
3680,0,0
3681,0,0
3682,0,0
3683,0,0
3684,0,0
3685,0,0
3686,1,1
3687,0,0
3688,0,0
3689,0,0
3690,1,1
3691,1,1
3692,0,0
3693,1,1
3694,1,1
3695,0,0
3696,1,1
3697,0,0
3698,1,1
3699,1,1
3700,1,1
3701,0,0
3702,1,1
3703,0,0
3704,0,0
3705,1,1
3706,1,1
3707,1,1
3708,1,1
3709,0,0
3710,0,0
3711,1,1
3712,1,1
3713,0,0
3714,0,0
3715,0,0
3716,1,1
3717,1,1
3718,1,1
3719,0,0
3720,0,0
3721,1,1
3722,0,0
3723,1,0
3724,0,0
3725,0,0
3726,0,0
3727,1,1
3728,1,1
3729,0,0
3730,0,0
3731,1,1
3732,1,1
3733,1,1
3734,0,0
3735,0,0
3736,0,0
3737,0,0
3738,1,1
3739,0,0
3740,0,0
3741,0,0
3742,1,1
3743,1,1
3744,0,0
3745,1,1
3746,1,1
3747,1,1
3748,0,0
3749,0,0
3750,1,1
3751,0,0
3752,1,1
3753,1,1
3754,0,0
3755,0,0
3756,1,1
3757,0,1
3758,1,1
3759,1,1
3760,0,0
3761,0,0
3762,0,0
3763,1,1
3764,0,0
3765,1,1
3766,0,0
3767,0,0
3768,1,1
3769,1,1
3770,0,0
3771,0,0
3772,1,1
3773,1,1
3774,1,1
3775,1,1
3776,1,1
3777,1,1
3778,0,0
3779,0,0
3780,1,1
3781,0,0
3782,0,0
3783,0,0
3784,1,1
3785,1,1
3786,1,1
3787,1,1
3788,1,1
3789,0,0
3790,1,1
3791,0,0
3792,0,0
3793,1,1
3794,0,0
3795,1,1
3796,0,0
3797,0,0
3798,1,1
3799,1,1
3800,0,0
3801,0,0
3802,1,1
3803,1,1
3804,1,1
3805,1,1
3806,1,1
3807,0,0
3808,0,0
3809,1,1
3810,0,0
3811,0,0
3812,0,0
3813,1,1
3814,0,0
3815,1,1
3816,1,1
3817,0,0
3818,0,0
3819,1,1
3820,0,0
3821,1,1
3822,0,0
3823,1,1
3824,1,1
3825,1,1
3826,0,0
3827,0,0
3828,0,0
3829,1,1
3830,1,1
3831,1,1
3832,1,1
3833,0,0
3834,1,1
3835,0,0
3836,1,1
3837,0,0
3838,1,1
3839,0,0
3840,1,1
3841,1,1
3842,1,1
3843,0,0
3844,0,0
3845,0,0
3846,1,1
3847,1,1
3848,0,0
3849,0,0
3850,1,1
3851,0,0
3852,0,0
3853,0,0
3854,0,0
3855,0,0
3856,1,1
3857,0,0
3858,1,1
3859,0,0
3860,0,0
3861,0,0
3862,1,1
3863,1,1
3864,1,1
3865,0,0
3866,1,1
3867,1,1
3868,1,1
3869,0,0
3870,1,1
3871,0,0
3872,0,0
3873,0,0
3874,1,1
3875,1,1
3876,1,1
3877,0,0
3878,1,1
3879,0,0
3880,0,0
3881,0,0
3882,0,0
3883,0,0
3884,0,0
3885,1,1
3886,1,1
3887,0,0
3888,1,1
3889,1,1
3890,0,0
3891,1,1
3892,0,0
3893,1,1
3894,0,0
3895,1,1
3896,0,0
3897,0,0
3898,1,1
3899,0,0
3900,0,0
3901,0,0
3902,0,0
3903,0,0
3904,1,1
3905,0,0
3906,0,0
3907,1,1
3908,0,0
3909,0,0
3910,0,0
3911,1,1
3912,1,1
3913,1,1
3914,0,0
3915,1,1
3916,0,0
3917,0,0
3918,0,0
3919,1,1
3920,1,1
3921,1,1
3922,1,1
3923,0,0
3924,0,0
3925,0,0
3926,1,1
3927,0,0
3928,0,0
3929,0,0
3930,0,0
3931,0,0
3932,0,0
3933,0,0
3934,1,1
3935,0,0
3936,0,0
3937,0,0
3938,0,0
3939,1,1
3940,0,1
3941,0,0
3942,1,1
3943,1,1
3944,0,0
3945,1,1
3946,0,0
3947,1,1
3948,0,0
3949,1,1
3950,0,0
3951,1,1
3952,0,0
3953,0,0
3954,0,0
3955,1,1
3956,1,1
3957,0,0
3958,0,0
3959,1,1
3960,0,0
3961,0,0
3962,1,1
3963,1,1
3964,1,1
3965,1,1
3966,0,0
3967,0,0
3968,0,0
3969,0,0
3970,0,1
3971,0,0
3972,1,1
3973,0,0
3974,1,1
3975,1,1
3976,1,1
3977,1,1
3978,0,0
3979,1,1
3980,0,0
3981,0,0
3982,0,0
3983,0,0
3984,0,0
3985,1,1
3986,0,0
3987,0,0
3988,0,0
3989,1,1
3990,1,1
3991,0,0
3992,1,1
3993,0,0
3994,1,1
3995,1,1
3996,0,0
3997,1,1
3998,1,1
3999,1,1
4000,0,0
4001,1,1
4002,0,0
4003,0,0
4004,0,0
4005,0,0
4006,0,0
4007,0,0
4008,1,1
4009,0,0
4010,1,1
4011,1,1
4012,0,0
4013,0,0
4014,0,0
4015,0,1
4016,0,0
4017,0,0
4018,1,1
4019,1,1
4020,1,1
4021,0,0
4022,1,1
4023,0,0
4024,0,0
4025,1,1
4026,0,0
4027,0,0
4028,0,0
4029,0,0
4030,1,1
4031,0,0
4032,0,0
4033,0,0
4034,1,1
4035,0,0
4036,0,0
4037,1,1
4038,1,1
4039,1,1
4040,0,0
4041,0,0
4042,1,1
4043,0,0
4044,1,1
4045,0,0
4046,0,0
4047,0,1
4048,0,0
4049,1,1
4050,0,0
4051,1,1
4052,0,0
4053,1,1
4054,0,0
4055,0,0
4056,1,1
4057,0,0
4058,1,1
4059,0,0
4060,0,0
4061,1,1
4062,0,0
4063,1,1
4064,0,0
4065,1,1
4066,0,0
4067,1,1
4068,0,0
4069,0,0
4070,1,1
4071,1,1
4072,0,0
4073,1,1
4074,1,1
4075,0,0
4076,0,0
4077,1,1
4078,0,0
4079,1,1
4080,0,0
4081,0,0
4082,0,0
4083,0,0
4084,0,0
4085,0,0
4086,0,0
4087,1,1
4088,1,1
4089,1,1
4090,0,0
4091,1,1
4092,0,0
4093,0,0
4094,1,1
4095,1,1
4096,0,0
4097,1,1
4098,1,1
4099,0,0
4100,0,0
4101,0,0
4102,1,1
4103,1,1
4104,0,1
4105,0,0
4106,0,0
4107,0,0
4108,0,0
4109,0,0
4110,0,0
4111,1,1
4112,0,0
4113,0,0
4114,0,0
4115,0,0
4116,1,1
4117,0,0
4118,0,0
4119,1,1
4120,0,0
4121,0,0
4122,0,0
4123,0,0
4124,0,0
4125,0,0
4126,1,1
4127,0,0
4128,0,0
4129,1,1
4130,1,1
4131,0,0
4132,1,1
4133,1,1
4134,1,1
4135,1,1
4136,1,1
4137,1,1
